Cod. UG Executora;UG Executora;Ação;Descrição Ação Governo;cod. Natureza Despesa;Natureza Despesa;CREDITO DISPONIVEL-19;DESPESAS EMPENHADAS-23;DESPESAS LIQUIDADAS-25;DESPESAS PAGAS-28
120001;GABINETE DO COMANDANTE DA AERONAUTICA;21C0;ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA;339015;DIARIAS - PESSOAL MILITAR;387.266,45;123.518,75;117.059,20;114.285,70
;;;;339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;0;;;
120002;DIRETORIA DE ECON E FINANCAS DA AERONAUTICA;21C0;ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA;339000;APLICACOES DIRETAS;60.085.923,53;;;
;;;;339015;DIARIAS - PESSOAL MILITAR;0;;;
;;;;339030;MATERIAL DE CONSUMO;0;;;
;;;;339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;0;;;
;;;;339040;SERVICOS DE TECNOLOGIA DA INFORMACAO E COMUNICACAO - PJ;0;;;
;;;;449000;APLICACOES DIRETAS;13.315.194,80;;;
;;;;449052;EQUIPAMENTOS E MATERIAL PERMANENTE;0;;;
120006;GRUPAMENTO DE APOIO DE BRASILIA;21C0;ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA;339015;DIARIAS - PESSOAL MILITAR;0;89.726,00;75.451,25;75.451,25
;;;;339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;0;150.183,75;150.183,75;120.147,00
;;;;449052;EQUIPAMENTOS E MATERIAL PERMANENTE;700;55.800,00;;
120090;COMISSAO AERONAUTICA BRASILEIRA EM WASHINGTON;21C0;ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA;449052;EQUIPAMENTOS E MATERIAL PERMANENTE;1.316.249,50;11.029.071,19;;
120093;SUBDIRETORIA DE PAGAMENTO DE PESSOAL/EXTERIOR;21C0;ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA;339015;DIARIAS - PESSOAL MILITAR;0;1.748.572,98;1.141.539,97;1.141.539,97
120195;CENTRO DE AQUISICOES ESPECIFICAS;21C0;ENFRENTAMENTO DA EMERGENCIA DE SAUDE PUBLICA DE IMPORTANCIA;339030;MATERIAL DE CONSUMO;16.391.629,48;77.595.760,03;60.180.421,59;54.783.634,18
;;;;339039;OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA;11.345.830,53;47.458.916,41;;
;;;;449052;EQUIPAMENTOS E MATERIAL PERMANENTE;16.921.568,11;61.498.431,89;26.548.163,45;25.502.967,24
