Programa  0032 - Programa de Gestão e Manutenção do Poder Executivo;;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;Executado 2020;PLOA 2021
0179 | Pensões Militares das Forças Armadas;SDPP;3.346.382.820,48;3.653.086.674,56;3.975.269.933,68;4.139.868.974,84;4.109.011.543,00
0181 | Aposentadorias e Pensões Civis da União;SDPP;1.126.423.856,71;1.137.267.896,00;1.176.115.286,63;1.164.600.560,25;1.174.573.972,00
09HB | Contribuição da União, de suas Autarquias e Fundações para o Custeio do Regime de Previdência dos Servidores Públicos Federais;SDPP;103.527.506,50;97.920.496,00;91.685.997,89;95.129.712,26;98.195.695,00
15F1 | Disponibilização de Próprios Nacionais Residenciais para os Comandos Militares;4SC/EMAER;11.781.171,88;28.798.669,00;5.699.883,88;5.550.876,29;4.999.928,00
2000 | Administração da Unidade;5SC/EMAER;434.404.872,00;441.850.956,00;475.287.396,68;444.595.251,67;382.496.657,00
2004 | Assistência Médica e Odontológica aos Servidores Civis, Empregados, Militares e seus Dependentes;EMGEP;436.713.342,00;472.609.145,00;524.137.130,61;531.711.062,67;520.203.210,00
20TP | Pessoal Ativo da União;SDPP;564.792.305,74;540.228.156,00;512.709.851,21;484.652.799,19;535.489.218,00
212B | Benefícios Obrigatórios aos Servidores Civis, Empregados, Militares e seus Dependentes;DIRAD;0;623.203.986,00;593.101.015,28;585.331.368,88;619.253.968,00
214H | Inativos Militares das Forças Armadas;SDPP;5.817.991.157,73;6.355.312.627,00;6.818.240.319,38;7.055.100.363,63;6.876.399.322,00
216H | Ajuda de Custo para Moradia ou Auxílio-Moradia a Agentes Públicos;SDPP;23.046.430,24;26.449.076,00;28.415.986,31;37.883.865,88;37.998.988,00
2865 | Manutenção e Suprimento de Fardamento;DIRAD;33.723.659,85;33.494.612,00;33.465.282,56;33.354.232,22;33.495.000,00
2867 | Pessoal Ativo Militar das Forças Armadas;SDPP;4.978.703.652,46;5.325.805.436,00;5.646.957.114,30;6.262.783.910,23;6.533.689.969,00
2E74 | Estruturação e Modernização de Unidades de Saúde das Forças Armadas;EMGEP;5.346.534,85;6.086.567,00;4.278.027,18;7.813.652,66; -   
;;;;;;
Programa  0901 - Operações Especiais: Cumprimento de Sentenças Judiciais;;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;Executado 2020;PLOA 2021
0005 | Sentenças Judiciais Transitadas em Julgado (Precatórios);SDPP;0;0;0;0;129.589,00
00QG | Anistiados Políticos - Retroativos Concedidos por Decisões Judiciais;SDPP;0;0;0;0;6.814.794,00
Programa  0902 - Operações Especiais: Financiamentos com Retorno;;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;;LOA 2020
00JE | Financiamento Imobiliário para o Pessoal da Aeronáutica;CFIAe;1.440.000,00;1.434.000,00;2.329.950,00;; -   
;;;;;;
Programa  0906 - Operações Especiais: Serviço da Dívida Externa (Juros e Amortizações);;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;Executado 2020;PLOA 2021
0284 | Amortização e Encargos de Financiamento da Dívida Contratual Externa;SUCONV;610.384.137,73;800.261.969,00;879.993.079,34;1.227.448.515,65;1.286.403.256,00
;;;;;;
Programa  0909 - Operações Especiais: Outros Encargos Especiais;;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;Executado 2020;PLOA 2021
"00PP | Integralização do Capital Social Inicial da Empresa de Projetos
Aeroespaciais do Brasil S.A. –  ALADA";SUCONV;0;0;0;0;0
00RZ | Integralização do Capital Social Inicial da NAV Brasil Serviços de Navegação Aérea S.A. - NAV Brasil;SUCONV;0;0;0;0;0
00S6 | Benefício Especial e Demais Complementações de Aposentadorias;SDPP;0;0;0;0;2.000,00
"0536 | Benefícios e Pensões Indenizatórias Decorrentes de Legislação Especial
e/ou Decisões Judiciais";SDPP;658.326,10;668.317,00;760.959,51;734.873,28;685.581,00
0739 | Indenização a Anistiados Políticos em Prestação Única ou em Prestação Mensal, Permanente e Continuada, nos termos da Lei nº 10.559, de 2002;SDPP;327.982.117,80;354.136.403,00;384.012.099,14;367.817.701,54;384.805.655,00
"0C01 | Valores Retroativos a Anistiados Políticos nos termos da Lei nº 11.354,
de 19/10/2006";SDPP;2.792.697,77;1.840.116,00;3.261.422,41;1.185.480,65;3.600.000,00
;;;;;;
Programa  0910 - Operações Especiais: Gestão da Participacão em Organismos e Entidades Nacionais e Internacionais;;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;Executado 2020;PLOA 2021
"00OQ | Contribuições a Organismos Internacionais sem Exigência de
Programação Específica";2SC/EMAER;0;215.068,00;327.767,33;339.370,49;421.000,00
;;;;;;
Programa  0999 - Reserva de Contingência;;;;;;
Ação Orçamentária;Coordenador;Executado 2017;Executado 2018;Executado 2019;Executado 2020;PLOA 2021
0Z00 | Reserva de Contingência - Financeira;5SC/EMAER;0;0;0;0;715.912.908,00
0Z01 | Reserva de Contingência - Primária;5SC/EMAER;0;0;0;0;793.394.025,00
;;;;;;
Programa 6011 - Cooperação com o Desenvolvimento Nacional;;;;;;
20IG | Apoio das Forças Armadas à Inclusão Social e à Valorização da Cidadania;;0;0;0;3.187.475,93; -   
;;;;;;
Programa  6012 - Defesa Nacional;;;;;;
